index,date,location,sample_number,local_index,sex,maturity,weight,carapace_width,carapace_length,egg_clutch_color,clutch_weight
1,2016-09-29,MANDAITIVU,1,1,F,3,149,125,58,5,27
2,2016-09-29,MANDAITIVU,1,2,F,3,127,120,59,3,14
3,2016-09-29,MANDAITIVU,1,3,M,2,200,139,60,,
4,2016-09-29,MANDAITIVU,1,4,M,2,205,132,61,,
5,2016-09-29,MANDAITIVU,1,5,M,2,256,145,65,,
6,2016-09-29,MANDAITIVU,1,6,F,2,122,110,55,0,
7,2016-09-29,MANDAITIVU,1,7,M,2,131,120,61,,
8,2016-09-29,MANDAITIVU,1,8,F,3,137,120,56,1,14
9,2016-09-29,MANDAITIVU,1,9,F,3,180,126,62,6,32
10,2016-09-29,MANDAITIVU,1,10,M,2,103,114,52,,
11,2016-09-29,MANDAITIVU,1,11,F,2,118,125,55,,
12,2016-09-29,MANDAITIVU,1,12,F,3,289,156,70,2,39
13,2016-09-29,MANDAITIVU,1,13,M,1,88,109,49,,
14,2016-09-29,MANDAITIVU,1,14,M,2,234,142,68,,
15,2016-09-29,MANDAITIVU,2,1,M,2,165,126,61,,
16,2016-09-29,MANDAITIVU,2,2,F,2,104,123,55,,
17,2016-09-29,MANDAITIVU,2,3,M,2,188,143,65,,
18,2016-09-29,MANDAITIVU,2,4,M,2,204,143,66,,
19,2016-09-29,MANDAITIVU,2,5,F,2,88,140,50,,
20,2016-09-29,MANDAITIVU,2,6,M,2,163,134,62,,
21,2016-09-29,MANDAITIVU,2,7,F,2,90,115,49,0,2
22,2016-09-29,MANDAITIVU,2,8,F,2,90,114,52,,
23,2016-09-29,MANDAITIVU,2,9,M,2,183,134,62,,
24,2016-09-29,MANDAITIVU,2,10,M,2,181,132,64,,
25,2016-09-29,MANDAITIVU,2,11,M,2,135,118,56,,
26,2016-09-29,MANDAITIVU,2,12,F,3,193,129,60,5,27
27,2016-09-29,MANDAITIVU,2,13,F,2,106,118,55,,
28,2016-09-29,MANDAITIVU,2,14,F,2,143,126,61,,
29,2016-09-29,MANDAITIVU,2,15,M,2,92,106,52,,
30,2016-09-29,MANDAITIVU,2,16,M,2,160,132,61,,
31,2016-09-29,MANDAITIVU,2,17,M,2,100,115,55,,
32,2016-09-29,MANDAITIVU,2,18,M,2,175,141,65,,
33,2016-09-29,MANDAITIVU,2,19,M,2,133,120,58,,
34,2016-09-29,MANDAITIVU,2,20,M,2,151,127,59,,
35,2016-09-29,MANDAITIVU,2,21,M,2,195,142,66,,
36,2016-09-29,MANDAITIVU,2,22,F,2,138,132,59,,
37,2016-09-29,MANDAITIVU,2,23,F,3,196,128,62,4,30
38,2016-09-29,MANDAITIVU,2,24,F,2,135,128,55,,
39,2016-09-29,MANDAITIVU,2,25,M,2,137,129,57,,
40,2016-09-29,MANDAITIVU,2,26,F,2,102,121,54,,
41,2016-09-29,MANDAITIVU,2,27,M,2,127,124,56,,
42,2016-09-29,MANDAITIVU,2,28,M,2,140,124,56,,
43,2016-09-29,MANDAITIVU,2,29,F,1,72,108,44,,
44,2016-09-29,MANDAITIVU,2,30,M,2,155,129,60,,
45,2016-09-29,MANDAITIVU,3,1,F,2,150,127,60,,
46,2016-09-29,MANDAITIVU,3,2,M,2,160,127,61,,
47,2016-09-29,MANDAITIVU,3,3,M,2,220,142,67,,
48,2016-09-29,MANDAITIVU,3,4,M,2,171,131,62,,
49,2016-09-29,MANDAITIVU,3,5,M,2,209,144,66,,
50,2016-09-29,MANDAITIVU,3,6,F,3,115,124,52,3,14
51,2016-09-29,MANDAITIVU,3,7,M,2,128,123,58,,
52,2016-09-29,MANDAITIVU,3,8,M,2,180,153,70,,
53,2016-09-29,MANDAITIVU,3,9,M,2,151,135,60,,
54,2016-09-29,MANDAITIVU,3,10,F,2,121,126,58,,
55,2016-09-29,MANDAITIVU,3,11,F,2,137,134,58,,
56,2016-09-29,MANDAITIVU,3,12,M,2,130,129,60,,
57,2016-09-29,MANDAITIVU,3,13,M,2,178,134,62,,
58,2016-09-29,MANDAITIVU,3,14,M,2,152,128,60,,
59,2016-09-29,MANDAITIVU,3,15,F,3,215,144,65,2,26
60,2016-09-29,MANDAITIVU,3,16,M,2,165,133,60,,
61,2016-09-29,MANDAITIVU,3,17,F,2,128,126,57,,
62,2016-09-29,MANDAITIVU,3,18,M,2,226,145,67,,
63,2016-09-29,MANDAITIVU,3,19,M,2,260,146,70,,
64,2016-09-29,MANDAITIVU,3,20,M,2,257,147,70,,
65,2016-09-29,MANDAITIVU,3,21,M,2,207,135,66,,
66,2016-09-29,MANDAITIVU,3,22,F,3,139,128,57,4,22
67,2016-09-29,MANDAITIVU,3,23,M,2,195,139,64,,
68,2016-09-29,MANDAITIVU,3,24,M,2,203,135,64,,
69,2016-09-29,MANDAITIVU,3,25,M,2,202,144,64,,
70,2016-09-29,MANDAITIVU,3,26,M,2,199,138,64,,
71,2016-09-29,MANDAITIVU,3,27,M,2,174,124,60,,
72,2016-09-29,MANDAITIVU,3,28,F,3,142,123,56,2,15
73,2016-09-29,MANDAITIVU,3,29,M,2,198,134,64,,
74,2016-09-29,MANDAITIVU,3,30,F,2,180,133,62,2,22
75,2016-09-29,MANDAITIVU,4,1,M,2,268,154,70,,
76,2016-09-29,MANDAITIVU,4,2,M,2,136,123,55,,
77,2016-09-29,MANDAITIVU,4,3,M,2,135,123,55,,
78,2016-09-29,MANDAITIVU,4,4,F,3,174,132,56,2,29
79,2016-09-29,MANDAITIVU,4,5,M,2,129,122,58,,
80,2016-09-29,MANDAITIVU,4,6,M,2,208,129,65,,
81,2016-09-29,MANDAITIVU,4,7,F,3,167,124,56,6,27
82,2016-09-29,MANDAITIVU,4,8,M,3,188,142,63,,
83,2016-09-29,MANDAITIVU,4,9,F,1,67,109,42,,
84,2016-09-29,MANDAITIVU,4,10,M,2,108,114,52,,
85,2016-09-29,MANDAITIVU,4,11,M,2,189,132,64,,
86,2016-09-29,MANDAITIVU,4,12,M,2,104,112,55,,
87,2016-09-29,MANDAITIVU,4,13,M,2,142,126,54,,
